id,name,city,address,post_code,website
0,数学与系统科学研究院,北京,北京市海淀区中关村东路55号,100190,http://www.amss.cas.cn/
1,物理研究所,北京,北京中关村南三街8号,100190,http://www.iop.cas.cn/
2,理论物理研究所,北京,北京市海淀区中关村东路55号,100190,http://www.itp.cas.cn/
3,高能物理研究所,北京,北京市石景山区玉泉路19号乙,100049,http://www.ihep.cas.cn/
4,力学研究所,北京,北京市北四环西路15号,100190,http://www.imech.cas.cn/
5,声学研究所,北京,北京市海淀区北四环西路21号,100190,http://www.ioa.cas.cn/
6,理化技术研究所,北京,北京市海淀区中关村东路29号,100190,http://www.ipc.cas.cn/
7,化学研究所,北京,北京市海淀区中关村北一街2号,100190,http://www.ic.cas.cn/
8,国家纳米科学中心,北京,北京市海淀区中关村北一条11号,100190,http://www.nanoctr.cas.cn/
9,生态环境研究中心,北京,北京市海淀区双清路18号,100085,http://www.rcees.cas.cn/
10,过程工程研究所,北京,北京市海淀区中关村北二街1号,100190,http://www.ipe.cas.cn/
11,地理科学与资源研究所,北京,北京市朝阳区大屯路甲11号,100101,http://www.igsnrr.cas.cn/
12,国家天文台,北京,北京市朝阳区大屯路甲20号,100012,http://www.nao.cas.cn/
13,遥感与数字地球研究所,北京,北京市海淀区邓庄南路9号,100094,http://www.radi.cas.cn/
14,地质与地球物理研究所,北京,北京市朝阳区北土城西路19号,100029,http://www.igg.cas.cn/
15,青藏高原研究所,北京,北京市朝阳区林萃路16号院3号楼,100101,http://www.itpcas.cas.cn/
16,古脊椎动物与古人类研究所,北京,北京市西直门外大街142号,100044,http://www.ivpp.cas.cn/
17,大气物理研究所,北京,北京市朝阳区德胜门外祁家豁子华严里40号,100029,http://www.iap.cas.cn/
18,植物研究所,北京,北京市海淀区香山南辛村20号,100093,http://www.ib.cas.cn/
19,动物研究所,北京,北京市朝阳区北辰西路1号院5号,100101,http://www.ioz.cas.cn/
20,心理研究所,北京,北京市朝阳区林萃路16号院,100101,http://www.psych.cas.cn/
21,微生物研究所,北京,北京市朝阳区北辰西路1号院3号,100101,http://www.im.cas.cn/
22,生物物理研究所,北京,北京市朝阳区大屯路15号,100101,http://www.ibp.cas.cn/
23,遗传与发育生物学研究所,北京,北京市朝阳区北辰西路1号院2号,100101,http://www.genetics.cas.cn/
24,北京基因组研究所,北京,北京市朝阳区北辰西路1号院104号楼,100101,http://www.big.cas.cn/
25,计算技术研究所,北京,北京市海淀区中关村科学院南路6号,100190,http://www.ict.cas.cn/
26,软件研究所,北京,北京市中关村南四街4号,100190,http://www.is.cas.cn/
27,半导体研究所,北京,北京市海淀区清华东路甲35号,100083,http://www.semi.cas.cn/
28,微电子研究所,北京,北京市朝阳区北土城西路3号,100029,http://www.ime.cas.cn/
29,电子学研究所,北京,北京市海淀区北四环西路19号,100190,http://www.ie.cas.cn/
30,自动化研究所,北京,北京市海淀区中关村东路95号,100190,http://www.ia.cas.cn/
31,电工研究所,北京,北京市海淀区中关村北二条六号,100190,http://www.iee.cas.cn/
32,工程热物理研究所,北京,中国北京北四环西路11号,100190,http://www.iet.cas.cn/
33,国家空间科学中心,北京,北京市海淀区中关村南二条一号,100190,http://www.nssc.cas.cn/
34,光电研究院,北京,北京市海淀区邓庄南路9号,100094,http://www.aoe.cas.cn/
35,自然科学史研究所,北京,北京市海淀区中关村东路55号,100190,http://www.ihns.cas.cn/
36,科技战略咨询研究院,北京,北京市海淀区中关村北一条15号,100190,http://www.ipm.cas.cn/
37,信息工程研究所,北京,北京市海淀区闵庄路甲89号,100093,http://www.iie.cas.cn/
38,*数据与通信保护研究教育中心,北京,北京市海淀区闵庄路甲89号4号楼,100093,http://dacas.iie.cas.cn/
39,空间应用工程与技术中心,北京,北京市海淀区邓庄南路9号,100094,http://www.csu.cas.cn/
